# This is the result set of all places with min, max, and avg temperatures
# Format: {Place}: {Min}/{Max}/{Avg}

Bangui: -23.3/76.5/26.0
Jakarta: -25.2/77.5/26.7
Charlotte: -35.5/62.7/16.1
Conakry: -25.7/81.4/26.4
Toliara: -26.4/75.4/24.1
Nassau: -24.4/78.9/24.6
Palermo: -30.6/71.3/18.5
Hanga Roa: -31.4/68.8/20.5
Baguio: -32.9/69.1/19.5
Dampier: -22.3/81.3/26.4
Cotonou: -22.7/77.6/27.2
San Francisco: -41.4/66.5/14.6
Prague: -38.1/58.2/8.4
Suwałki: -39.8/60.8/7.2
St. John's: -46.4/55.1/5.0
Sapporo: -38.8/59.2/8.9
Rome: -37.9/65.6/15.2
Surabaya: -22.8/77.6/27.1
Sofia: -42.8/61.9/10.6
Hamburg: -41.8/58.6/9.7
Toronto: -41.9/61.6/9.4
Praia: -26.1/77.1/24.4
Kingston: -19.8/78.0/27.4
Zanzibar City: -31.3/76.0/26.0
Kyiv: -40.7/61.2/8.4
St. Louis: -34.8/61.0/13.9
Luxembourg City: -38.0/57.6/9.3
Pontianak: -21.9/80.0/27.7
Novosibirsk: -46.5/49.4/1.7
Yangon: -24.6/78.5/27.5
Hamilton: -33.4/66.5/13.8
Libreville: -32.3/77.5/25.9
Mek'ele: -31.7/72.8/22.7
Monaco: -36.7/68.6/16.4
Ahvaz: -22.7/78.0/25.4
Oslo: -45.9/53.2/5.7
Oranjestad: -25.6/77.3/28.1
Vaduz: -41.6/59.2/10.1
Vientiane: -23.6/75.7/25.9
Hobart: -38.5/65.8/12.7
Da Nang: -22.5/76.5/25.8
Edmonton: -47.8/55.9/4.2
Lake Tekapo: -39.3/58.2/8.7
Denpasar: -30.9/75.2/23.7
Murmansk: -48.8/55.3/0.6
Ljubljana: -37.6/62.8/10.9
Yinchuan: -41.2/55.7/9.0
Manama: -25.0/73.2/26.5
Palembang: -19.5/81.7/27.3
Sochi: -37.5/63.3/14.2
Dolisie: -27.8/74.5/24.0
Chișinău: -40.0/61.9/10.2
Kolkata: -23.7/74.8/26.7
Boston: -37.3/59.8/10.9
Lusaka: -29.5/68.8/19.9
Astana: -45.5/52.1/3.5
Ifrane: -38.2/61.1/11.4
Baltimore: -35.4/64.2/13.1
Seville: -35.0/68.5/19.2
Chicago: -41.0/59.1/9.8
Vancouver: -38.5/62.2/10.4
Dakar: -25.1/72.3/24.0
Ouahigouya: -19.9/81.2/28.6
Tashkent: -36.7/64.7/14.8
Reggane: -21.2/76.8/28.3
Makurdi: -23.5/76.7/26.0
Nouakchott: -25.3/75.9/25.7
Heraklion: -33.4/73.8/18.9
Sacramento: -34.3/67.5/16.3
Bouaké: -27.4/73.8/26.0
San Juan: -21.6/80.9/27.2
Mexicali: -28.0/73.4/23.1
Ashgabat: -30.1/67.2/17.1
Minsk: -42.3/56.6/6.7
Port-Gentil: -21.2/74.2/26.0
Mahajanga: -25.0/74.1/26.3
New Orleans: -28.4/71.4/20.7
Tirana: -33.5/64.6/15.2
Cairns: -22.8/76.7/25.0
Maputo: -30.2/75.8/22.8
Beirut: -28.1/77.9/20.9
Port Sudan: -19.6/78.5/28.4
Hiroshima: -30.4/65.1/16.3
Nashville: -31.2/64.9/15.4
Milwaukee: -41.0/58.3/8.9
Asmara: -34.8/64.2/15.6
Jerusalem: -29.5/66.9/18.3
Singapore: -25.5/78.4/27.0
